Component1	Component2	Correlation
27	3	0.2816340716589007
27	4	0.29816058815080576
27	5	0.3152001694503386
27	6	0.33012316223361116
27	7	0.34249208536190767
27	8	0.35421288743413476
27	9	0.3678694800797027
27	10	0.38487502877891105
27	11	0.4044416298278969
27	12	0.42358394474153604
27	13	0.43866771818159556
27	14	0.44823772621810365
27	15	0.45463980758805506
27	16	0.4626161308713945
27	17	0.4765783975182695
27	18	0.4987498854136941
27	19	0.5287285603016
27	20	0.5650164783193482
27	21	0.6083319368116826
27	22	0.6631626096474647
27	23	0.7345363090106137
27	24	0.8215855207061649
27	25	0.9109153988186002
27	26	0.9771339969451539
27	27	0.9999999999999991
27	28	0.9810432243346475
27	29	0.9320055626184419
27	30	0.8527523654571069
27	31	0.7313376589884925
27	32	0.5784725746342059
27	33	0.44562545980560203
27	34	0.3789743902106282
27	35	0.3867876057915378
27	36	0.4273054987975465
27	37	0.45807094910657176
27	38	0.4616689921425311
27	39	0.22361247972276854
27	40	0.10516558925887035
27	41	0.10479189486140801
27	42	0.10750668551957365
27	43	0.11265362866356024
27	44	0.1192642352603223
27	45	0.12608006778013547
27	46	0.13204926489344443
27	47	0.1369968341447631
27	48	0.14168515497365392
27	49	0.1471477920318811
27	50	0.15395001151156446
27	51	0.16177665193115873
27	52	0.16943357789661448
27	53	0.17546708727263827
27	54	0.1792950904872415
27	55	0.181855923035222
27	56	0.18504645234855782
27	57	0.19063135900730782
27	58	0.1994999541654776
27	59	0.21149142412063998
27	60	0.22600659132773931
27	61	0.24333277472467318
27	62	0.2652650438589858
27	63	0.2938145236042454
27	64	0.3286342082824659
27	65	0.3643661595274401
27	66	0.3908535987780616
27	67	0.3999999999999997
27	68	0.39241728973385903
27	69	0.3728022250473768
27	70	0.3411009461828428
27	71	0.29253506359539705
27	72	0.2313890298536824
27	73	0.17825018392224085
27	74	0.15158975608425132
27	75	0.15471504231661515
27	76	0.17092219951901863
27	77	0.1832283796426287
27	78	0.1846675968570124
27	79	0.08944499188910741
28	0	0.2659678884230357
28	1	0.26346854298005573
28	2	0.26624171731901075
28	3	0.27277449532959236
28	4	0.2811557380627113
28	5	0.2893844606488753
28	6	0.2965027515177872
28	7	0.30366095066676196
28	8	0.31367779713243377
28	9	0.32933973189720595
28	10	0.3518317364378971
28	11	0.37978713829410504
28	12	0.40904326029290455
28	13	0.4339539865400865
28	14	0.45052463804033477
28	15	0.4588482150682898
28	16	0.46225166387649796
28	17	0.46456870227785246
28	18	0.46835678671674674
28	19	0.47506749259003794
28	20	0.4870272801728006
28	21	0.5096953185653164
28	22	0.5512077481915336
28	23	0.6186451392727417
28	24	0.7127617693070668
28	25	0.8217472448994081
28	26	0.9196371100237742
28	27	0.9810432243346475
28	28	1.0
28	29	0.9826530060890496
28	30	0.9248260814980879
28	31	0.8096915046653269
28	32	0.6457296752257006
28	33	0.49061664527115695
28	34	0.3993811719354883
28	35	0.38630678067938395
28	36	0.41680369384443455
28	37	0.45077078171250956
28	38	0.4644637411981267
28	39	0.23150707205297139
28	40	0.1063871553692143
28	41	0.10538741719202234
28	42	0.10649668692760425
28	43	0.10910979813183697
28	44	0.11246229522508454
28	45	0.11575378425955014
28	46	0.11860110060711491
28	47	0.12146438026670482
28	48	0.1254711188529735
28	49	0.13173589275888237
28	50	0.14073269457515888
28	51	0.15191485531764196
28	52	0.16361730411716188
28	53	0.17358159461603462
28	54	0.18020985521613395
28	55	0.18353928602731598
28	56	0.18490066555059925
28	57	0.18582748091114096
28	58	0.18734271468669872
28	59	0.19002699703601522
28	60	0.1948109120691202
28	61	0.20387812742612654
28	62	0.22048309927661344
28	63	0.2474580557090967
28	64	0.2851047077228267
28	65	0.3286988979597633
28	66	0.36785484400950963
28	67	0.392417289733859
28	68	0.4000000000000001
28	69	0.39306120243561987
28	70	0.36993043259923514
28	71	0.32387660186613076
28	72	0.25829187009028026
28	73	0.19624665810846284
28	74	0.15975246877419536
28	75	0.1545227122717536
28	76	0.16672147753777394
28	77	0.18030831268500386
28	78	0.18578549647925072
28	79	0.09260282882118856
29	0	0.2692879515531178
29	1	0.26565409967216974
29	2	0.26565202282016315
29	3	0.26783922502034074
29	4	0.2706171122398909
29	5	0.2727149028171624
29	6	0.27426494602925733
29	7	0.2774736482933306
29	8	0.285788587132347
29	9	0.3021723253222399
29	10	0.3277294235437151
29	11	0.36082877119600165
29	12	0.3966980686759884
29	13	0.42853513985058056
29	14	0.4507596957066814
29	15	0.4619315029388861
29	16	0.4642699731824625
29	17	0.4609330043315213
29	18	0.45423159085771914
29	19	0.44616383327557196
29	20	0.44083565847509865
29	21	0.4463489983214752
29	22	0.47320389261523177
29	23	0.530145151192737
29	24	0.6197112223781264
29	25	0.7327105003469937
29	26	0.8454877205966443
29	27	0.9320055626184419
29	28	0.9826530060890496
29	29	0.9999999999999997
29	30	0.9768041194787098
29	31	0.8902293059393185
29	32	0.7399738937682458
29	33	0.580625871541494
29	34	0.47001952005012076
29	35	0.4232129454430622
29	36	0.4134939906017557
29	37	0.423741890949686
29	38	0.4463164275093666
29	39	0.2605610512354542
29	40	0.10771518062124712
29	41	0.10626163986886787
29	42	0.10626080912806529
29	43	0.10713569000813629
29	44	0.10824684489595635
29	45	0.10908596112686496
29	46	0.10970597841170295
29	47	0.11098945931733224
29	48	0.11431543485293884
29	49	0.120868930128896
29	50	0.131091769417486
29	51	0.14433150847840062
29	52	0.1586792274703954
29	53	0.17141405594023224
29	54	0.1803038782826726
29	55	0.18477260117555447
29	56	0.1857079892729851
29	57	0.18437320173260852
29	58	0.18169263634308766
29	59	0.17846553331022885
29	60	0.1763342633900394
29	61	0.17853959932859
29	62	0.18928155704609276
29	63	0.2120580604770948
29	64	0.24788448895125056
29	65	0.2930842001387976
29	66	0.33819508823865774
29	67	0.37280222504737676
29	68	0.3930612024356199
29	69	0.3999999999999998
29	70	0.390721647791484
29	71	0.35609172237572756
29	72	0.2959895575072984
29	73	0.23225034861659763
29	74	0.1880078080200483
29	75	0.1692851781772249
29	76	0.16539759624070227
29	77	0.16949675637987444
29	78	0.17852657100374664
29	79	0.10422442049418168
30	0	0.26946682324912885
30	1	0.26538291494720784
30	2	0.26452660277698653
30	3	0.26545970957610177
30	4	0.2666262621730859
30	5	0.2668812764136437
30	6	0.26656289775164005
30	7	0.2680849361772677
30	8	0.27502440999950206
30	9	0.2904045905282687
30	10	0.3153959025057442
30	11	0.34849353301978053
30	12	0.3850881247332487
30	13	0.41845595867291047
30	14	0.44286887633084504
30	15	0.45649116926204625
30	16	0.460991088026198
30	17	0.45886344732309164
30	18	0.4516039505799231
30	19	0.4402911521645166
30	20	0.4283110280927046
30	21	0.4236130452627175
30	22	0.4371184568321394
30	23	0.4784125434570439
30	24	0.5516982910731929
30	25	0.6512557196401688
30	26	0.7587631908903242
30	27	0.8527523654571069
30	28	0.9248260814980879
30	29	0.9768041194787098
30	30	1.0
30	31	0.965105212768458
30	32	0.8565497667205738
30	33	0.7154709214255721
30	34	0.5952602022320362
30	35	0.5053843395016524
30	36	0.4257953249973866
30	37	0.3829089599437639
30	38	0.4092166235227775
30	39	0.30901593076398226
30	40	0.10778672929965155
30	41	0.10615316597888316
30	42	0.10581064111079462
30	43	0.10618388383044071
30	44	0.1066505048692343
30	45	0.10675251056545747
30	46	0.10662515910065604
30	47	0.1072339744709071
30	48	0.11000976399980085
30	49	0.11616183621130755
30	50	0.1261583610022977
30	51	0.13939741320791227
30	52	0.15403524989329948
30	53	0.16738238346916423
30	54	0.17714755053233808
30	55	0.18259646770481855
30	56	0.18439643521047921
30	57	0.18354537892923667
30	58	0.18064158023196925
30	59	0.17611646086580673
30	60	0.17132441123708192
30	61	0.16944521810508698
30	62	0.1748473827328558
30	63	0.19136501738281758
30	64	0.2206793164292772
30	65	0.26050228785606766
30	66	0.30350527635612967
30	67	0.34110094618284276
30	68	0.36993043259923514
30	69	0.390721647791484
30	70	0.4000000000000001
30	71	0.38604208510738314
30	72	0.34261990668822956
30	73	0.28618836857022883
30	74	0.23810408089281446
30	75	0.20215373580066104
30	76	0.1703181299989547
30	77	0.15316358397750557
30	78	0.163686649409111
30	79	0.1236063723055929
31	0	0.25851716709604544
31	1	0.2548614942177983
31	2	0.2553548312667248
31	3	0.25853234981487216
31	4	0.26262923012261047
31	5	0.2659890134481523
31	6	0.2681578537675316
31	7	0.27073290654472376
31	8	0.2767478235017341
31	9	0.28905067656464056
31	10	0.3089700414111337
31	11	0.335540796020958
31	12	0.36521648001849677
31	13	0.3928260943605478
31	14	0.414211223720218
31	15	0.42848353533700817
31	16	0.43741401509348576
31	17	0.44291092235533147
31	18	0.44519408324236787
31	19	0.4430878502454191
31	20	0.4367621161267984
31	21	0.43094740683646304
31	22	0.4345655228079931
31	23	0.4567334846254114
31	24	0.5027865584634054
31	25	0.5709635386360051
31	26	0.6510445935025152
31	27	0.7313376589884925
31	28	0.8096915046653269
31	29	0.8902293059393185
31	30	0.965105212768458
31	31	1.0000000000000002
31	32	0.9602156320702424
31	33	0.8637978539854791
31	34	0.7516926540733619
31	35	0.6214568860457919
31	36	0.45571773134657045
31	37	0.3369174800873221
31	38	0.35535435603698157
31	39	0.35971837699606635
31	40	0.10340686683841817
31	41	0.10194459768711933
31	42	0.10214193250668997
31	43	0.10341293992594885
31	44	0.1050516920490442
31	45	0.10639560537926095
31	46	0.10726314150701262
31	47	0.1082931626178895
31	48	0.11069912940069367
31	49	0.11562027062585624
31	50	0.12358801656445352
31	51	0.13421631840838322
31	52	0.14608659200739876
31	53	0.1571304377442191
31	54	0.16568448948808726
31	55	0.1713934141348033
31	56	0.17496560603739433
31	57	0.1771643689421326
31	58	0.17807763329694717
31	59	0.17723514009816768
31	60	0.17470484645071935
31	61	0.17237896273458528
31	62	0.17382620912319727
31	63	0.18269339385016461
31	64	0.2011146233853621
31	65	0.22838541545440214
31	66	0.2604178374010061
31	67	0.292535063595397
31	68	0.32387660186613076
31	69	0.3560917223757275
31	70	0.38604208510738314
31	71	0.40000000000000024
31	72	0.38408625282809694
31	73	0.3455191415941917
31	74	0.3006770616293447
31	75	0.24858275441831681
31	76	0.18228709253862818
31	77	0.13476699203492887
31	78	0.14214174241479263
31	79	0.14388735079842652
32	0	0.23316447116494218
32	1	0.23066975835845088
32	2	0.23410423857293014
32	3	0.24199567017874557
32	4	0.2522458166699335
32	5	0.26228737653253403
32	6	0.27018532488526964
32	7	0.27595308860998513
32	8	0.28151867024481864
32	9	0.2892967730215872
32	10	0.30076793916940614
32	11	0.3157553697065163
32	12	0.33240230027381307
32	13	0.3481609119306528
32	14	0.36170740488137504
32	15	0.37409856985030815
32	16	0.3877239772453084
32	17	0.4040740510410526
32	18	0.4220151824892842
32	19	0.43756924165130523
32	20	0.44632289512911855
32	21	0.4477589711988873
32	22	0.4468708422699794
32	23	0.45094794927594156
32	24	0.4655020160396869
32	25	0.49220201969093497
32	26	0.5296569051368573
32	27	0.5784725746342059
32	28	0.6457296752257006
32	29	0.7399738937682458
32	30	0.8565497667205738
32	31	0.9602156320702424
32	32	0.9999999999999998
32	33	0.9677188310707363
32	34	0.8868794738796916
32	35	0.740028181016062
32	36	0.5047385146394666
32	37	0.3107539657367749
32	38	0.3037395670872619
32	39	0.3840962022883565
32	40	0.09326578846597683
32	41	0.09226790334338036
32	42	0.09364169542917208
32	43	0.09679826807149824
32	44	0.10089832666797341
32	45	0.10491495061301365
32	46	0.10807412995410787
32	47	0.11038123544399409
32	48	0.11260746809792746
32	49	0.11571870920863486
32	50	0.12030717566776243
32	51	0.12630214788260652
32	52	0.1329609201095253
32	53	0.13926436477226112
32	54	0.14468296195255
32	55	0.14963942794012328
32	56	0.15508959089812338
32	57	0.16162962041642104
32	58	0.1688060729957137
32	59	0.17502769666052206
32	60	0.17852915805164743
32	61	0.179103588479555
32	62	0.17874833690799177
32	63	0.18037917971037662
32	64	0.1862008064158748
32	65	0.1968808078763741
32	66	0.21186276205474286
32	67	0.2313890298536824
32	68	0.25829187009028026
32	69	0.2959895575072984
32	70	0.34261990668822956
32	71	0.38408625282809694
32	72	0.4
32	73	0.38708753242829463
32	74	0.3547517895518767
32	75	0.29601127240642483
32	76	0.2018954058557867
32	77	0.12430158629470996
32	78	0.12149582683490474
32	79	0.15363848091534257
33	0	0.20548602636789232
33	1	0.204235214965924
33	2	0.21071396806524617
33	3	0.22346243794968082
33	4	0.24007528475182244
33	5	0.2570957422533102
33	6	0.27110689998136744
33	7	0.2805080979689613
33	8	0.28607195717978756
33	9	0.2897218409256712
33	10	0.29301964251081813
33	11	0.2964816856827809
33	12	0.29982497364451516
33	13	0.30302662291402505
33	14	0.3075738813398522
33	15	0.3165459918921911
33	16	0.33311877916590027
33	17	0.35863379623408986
33	18	0.3910294852049826
33	19	0.42412328584704095
33	20	0.4495236117560615
33	21	0.46176251071267743
33	22	0.46174861533740935
33	23	0.45443457938604687
33	24	0.4445935906501045
33	25	0.43563134682152493
33	26	0.4324440685814447
33	27	0.44562545980560203
33	28	0.49061664527115695
33	29	0.580625871541494
33	30	0.7154709214255721
33	31	0.8637978539854791
33	32	0.9677188310707363
33	33	1.0000000000000009
33	34	0.9690237586201844
33	35	0.844475350472084
33	36	0.5879976154788051
33	37	0.34597505184589333
33	38	0.29494072912977376
33	39	0.3689428290885491
33	40	0.08219441054715694
33	41	0.08169408598636962
33	42	0.08428558722609848
33	43	0.0893849751798723
33	44	0.09603011390072896
33	45	0.1028382969013241
33	46	0.10844275999254696
33	47	0.11220323918758454
33	48	0.11442878287191505
33	49	0.1158887363702685
33	50	0.11720785700432726
33	51	0.1185926742731123
33	52	0.1199299894578061
33	53	0.12121064916561002
33	54	0.12302955253594089
33	55	0.12661839675687644
33	56	0.13324751166636015
33	57	0.14345351849363594
33	58	0.15641179408199313
33	59	0.16964931433881636
33	60	0.1798094447024246
33	61	0.18470500428507095
33	62	0.18469944613496372
33	63	0.18177383175441872
33	64	0.17783743626004175
33	65	0.17425253872860996
33	66	0.17297762743257794
33	67	0.17825018392224085
33	68	0.19624665810846284
33	69	0.23225034861659763
33	70	0.2861883685702289
33	71	0.3455191415941917
33	72	0.3870875324282945
33	73	0.4000000000000002
33	74	0.38760950344807377
33	75	0.33779014018883363
33	76	0.235199046191522
33	77	0.13839002073835735
33	78	0.11797629165190959
33	79	0.14757713163541966
34	0	0.19143803528072256
34	1	0.19081427188531097
34	2	0.1990333229056842
34	3	0.21463819943536697
34	4	0.23504182364317774
34	5	0.2562664804625687
34	6	0.2740297731867941
34	7	0.28579035887078114
34	8	0.2916452167418634
34	9	0.29321454070331865
34	10	0.2920595180484113
34	11	0.2890067960338607
34	12	0.28455520994730904
34	13	0.2800192483014139
34	14	0.2784632691443677
34	15	0.28419732338109605
34	16	0.3010036414674988
34	17	0.3303658142740641
34	18	0.3700203058960439
34	19	0.41296562335573206
34	20	0.44897030440646457
34	21	0.46993001865692574
34	22	0.4742493247513097
34	23	0.4650564499184134
34	24	0.44582558127071076
34	25	0.4194317221412416
34	26	0.3922737023164509
34	27	0.3789743902106282
34	28	0.3993811719354883
34	29	0.47001952005012076
34	30	0.5952602022320362
34	31	0.7516926540733619
34	32	0.8868794738796916
34	33	0.9690237586201844
34	34	1.0000000000000018
34	35	0.9425396297663454
34	36	0.7293405923920815
34	37	0.48112826559173244
34	38	0.3692999680712435
34	39	0.3203778516298209
34	40	0.076575214112289
34	41	0.07632570875412438
34	42	0.07961332916227366
34	43	0.08585527977414678
34	44	0.09401672945727113
34	45	0.10250659218502753
34	46	0.10961190927471764
34	47	0.11431614354831249
34	48	0.11665808669674534
34	49	0.11728581628132746
34	50	0.11682380721936453
34	51	0.11560271841354425
34	52	0.11382208397892363
34	53	0.11200769932056555
34	54	0.11138530765774712
34	55	0.11367892935243844
34	56	0.12040145658699955
34	57	0.13214632570962567
34	58	0.14800812235841757
34	59	0.16518624934229287
34	60	0.17958812176258585
34	61	0.1879720074627703
34	62	0.1896997299005239
34	63	0.18602257996736532
34	64	0.17833023250828434
34	65	0.1677726888564966
34	66	0.15690948092658033
34	67	0.15158975608425126
34	68	0.15975246877419536
34	69	0.1880078080200483
34	70	0.23810408089281446
34	71	0.30067706162934477
34	72	0.3547517895518767
34	73	0.38760950344807377
34	74	0.40000000000000074
34	75	0.37701585190653814
34	76	0.29173623695683265
34	77	0.19245130623669304
34	78	0.14771998722849738
34	79	0.12815114065192837
35	0	0.19406355323701563
35	1	0.1929590215290897
35	2	0.20023419052557834
35	3	0.21446690388010436
35	4	0.233192168450637
35	5	0.25269212627660714
35	6	0.269051672591437
35	7	0.2800662259909822
35	8	0.28600620800955606
35	9	0.28848413620160557
35	10	0.28891420988253447
35	11	0.2878364464052859
35	12	0.28528094195637477
35	13	0.28193272763518523
35	14	0.28024416095322124
35	15	0.28416522505902503
35	16	0.2974665363632426
35	17	0.32196202243422434
35	18	0.35613578965904563
35	19	0.39428164711653785
35	20	0.4278368800843784
35	21	0.4500298533514023
35	22	0.45959518994294396
35	23	0.45896276155269994
35	24	0.4499522273103026
35	25	0.43237762252988465
35	26	0.40798527348872604
35	27	0.3867876057915378
35	28	0.38630678067938395
35	29	0.4232129454430622
35	30	0.5053843395016524
35	31	0.6214568860457919
35	32	0.740028181016062
35	33	0.844475350472084
35	34	0.9425396297663454
35	35	1.0000000000000009
35	36	0.910691981528958
35	37	0.7182748545160508
35	38	0.5421371880167831
35	39	0.24523355947673428
35	40	0.07762542129480628
35	41	0.07718360861163588
35	42	0.08009367621023132
35	43	0.08578676155204175
35	44	0.09327686738025481
35	45	0.10107685051064284
35	46	0.10762066903657479
35	47	0.11202649039639287
35	48	0.11440248320382243
35	49	0.11539365448064225
35	50	0.11556568395301381
35	51	0.11513457856211433
35	52	0.1141123767825499
35	53	0.11277309105407415
35	54	0.11209766438128847
35	55	0.11366609002360999
35	56	0.11898661454529706
35	57	0.12878480897368977
35	58	0.14245431586361826
35	59	0.15771265884661517
35	60	0.17113475203375142
35	61	0.1800119413405609
35	62	0.1838380759771776
35	63	0.18358510462108002
35	64	0.17998089092412098
35	65	0.1729510490119539
35	66	0.16319410939549045
35	67	0.15471504231661515
35	68	0.1545227122717536
35	69	0.16928517817722485
35	70	0.20215373580066104
35	71	0.24858275441831681
35	72	0.29601127240642483
35	73	0.33779014018883363
35	74	0.3770158519065382
35	75	0.4000000000000004
35	76	0.36427679261158324
35	77	0.2873099418064203
35	78	0.21685487520671337
35	79	0.09809342379069369
36	0	0.19778564770589963
36	1	0.19517268794918327
36	2	0.19819055985707437
36	3	0.2055962226978955
36	4	0.21554403442512884
36	5	0.2256525389573092
36	6	0.23392424970827197
36	7	0.23995540593859455
36	8	0.24503106958791976
36	9	0.25094232635522473
36	10	0.25873247029558155
36	11	0.26807674583543517
36	12	0.277370791948269
36	13	0.2847334649158176
36	14	0.28965622832769633
36	15	0.29378428461897793
36	16	0.29985416556516187
36	17	0.3098899507918257
36	18	0.3239437591654189
36	19	0.33982409027452987
36	20	0.3544652322954477
36	21	0.3667417832999515
36	22	0.3787260231997266
36	23	0.393386019671694
36	24	0.4109635223682654
36	25	0.4267556225620897
36	26	0.4331045463033771
36	27	0.4273054987975465
36	28	0.41680369384443455
36	29	0.4134939906017557
36	30	0.4257953249973866
36	31	0.45571773134657045
36	32	0.5047385146394666
36	33	0.5879976154788051
36	34	0.7293405923920815
36	35	0.910691981528958
36	36	1.0000000000000016
36	37	0.9336618353846724
36	38	0.7416569430541876
36	39	0.1834621024523569
36	40	0.07911425908235989
36	41	0.07806907517967333
36	42	0.07927622394282974
36	43	0.0822384890791582
36	44	0.08621761377005156
36	45	0.09026101558292367
36	46	0.0935696998833088
36	47	0.09598216237543786
36	48	0.09801242783516792
36	49	0.10037693054208985
36	50	0.10349298811823263
36	51	0.10723069833417408
36	52	0.11094831677930761
36	53	0.1138933859663271
36	54	0.11586249133107855
36	55	0.11751371384759118
36	56	0.11994166622606475
36	57	0.1239559803167303
36	58	0.12957750366616758
36	59	0.13592963610981196
36	60	0.14178609291817906
36	61	0.14669671331998066
36	62	0.15149040927989066
36	63	0.15735440786867758
36	64	0.16438540894730616
36	65	0.1707022490248359
36	66	0.17324181852135084
36	67	0.17092219951901857
36	68	0.16672147753777392
36	69	0.16539759624070227
36	70	0.1703181299989547
36	71	0.18228709253862818
36	72	0.20189540585578664
36	73	0.235199046191522
36	74	0.29173623695683265
36	75	0.36427679261158324
36	76	0.4000000000000006
36	77	0.37346473415386894
36	78	0.29666277722167506
36	79	0.07338484098094274
37	0	0.19852946035940636
37	1	0.19439018854854206
37	2	0.19283394669829396
37	3	0.19282669867715904
37	4	0.1932039957412801
37	5	0.19303458417525715
37	6	0.1923872495668445
37	7	0.19278408930577673
37	8	0.19658401886755628
37	9	0.20576898418041667
37	10	0.22102438713738964
37	11	0.24119920605833717
37	12	0.26309705704674147
37	13	0.2822550035869962
37	14	0.2950780736342666
37	15	0.30069046726213605
37	16	0.300550594679098
37	17	0.29664547317025014
37	18	0.29032957295227285
37	19	0.28266784073253826
37	20	0.27596235560567395
37	21	0.2748601046311367
37	22	0.2851399596737914
37	23	0.3108764506919569
37	24	0.35165644939555046
37	25	0.3997820393630245
37	26	0.4400429592760943
37	27	0.45807094910657176
37	28	0.45077078171250956
37	29	0.423741890949686
37	30	0.3829089599437639
37	31	0.3369174800873221
37	32	0.3107539657367749
37	33	0.34597505184589333
37	34	0.48112826559173244
37	35	0.7182748545160508
37	36	0.9336618353846724
37	37	1.0000000000000018
37	38	0.8882918621126267
37	39	0.2546048808727698
37	40	0.07941178414376256
37	41	0.07775607541941681
37	42	0.07713357867931761
37	43	0.07713067947086362
37	44	0.07728159829651206
37	45	0.07721383367010286
37	46	0.07695489982673775
37	47	0.07711363572231071
37	48	0.07863360754702252
37	49	0.08230759367216665
37	50	0.08840975485495582
37	51	0.09647968242333486
37	52	0.10523882281869656
37	53	0.11290200143479848
37	54	0.1180312294537066
37	55	0.12027618690485443
37	56	0.12022023787163921
37	57	0.11865818926810003
37	58	0.11613182918090913
37	59	0.11306713629301533
37	60	0.11038494224226958
37	61	0.10994404185245474
37	62	0.11405598386951653
37	63	0.12435058027678274
37	64	0.1406625797582202
37	65	0.1599128157452098
37	66	0.1760171837104377
37	67	0.18322837964262864
37	68	0.18030831268500383
37	69	0.1694967563798744
37	70	0.15316358397750557
37	71	0.13476699203492887
37	72	0.12430158629470996
37	73	0.13839002073835735
37	74	0.19245130623669304
37	75	0.2873099418064203
37	76	0.37346473415386894
37	77	0.4000000000000008
37	78	0.3553167448450507
37	79	0.1018419523491079
38	0	0.2048428005554823
38	1	0.20021975321167113
38	2	0.19781602335584736
38	3	0.1966111216637718
38	4	0.1955060010480739
38	5	0.1937372317681439
38	6	0.19164362879673796
38	7	0.1910304276296266
38	8	0.19444466884259387
38	9	0.20393407705492642
38	10	0.22016209081048538
38	11	0.24188171402523798
38	12	0.2656919553548612
38	13	0.2867898473918998
38	14	0.30117108677007454
38	15	0.3076173162929355
38	16	0.3073764675575932
38	17	0.3023128575702402
38	18	0.2937124819503456
38	19	0.2827101976524515
38	20	0.2719672418306833
38	21	0.2667741061306228
38	22	0.2736098143910033
38	23	0.2971751078873117
38	24	0.33775087297465467
38	25	0.3884911583179751
38	26	0.43475661127608406
38	27	0.4616689921425311
38	28	0.4644637411981267
38	29	0.4463164275093666
38	30	0.4092166235227775
38	31	0.35535435603698157
38	32	0.3037395670872619
38	33	0.29494072912977376
38	34	0.3692999680712435
38	35	0.5421371880167831
38	36	0.7416569430541876
38	37	0.8882918621126267
38	38	1.0000000000000002
38	39	0.6337029472272464
38	40	0.08193712022219293
38	41	0.08008790128466844
38	42	0.07912640934233892
38	43	0.0786444486655087
38	44	0.07820240041922957
38	45	0.07749489270725755
38	46	0.07665745151869517
38	47	0.07641217105185065
38	48	0.07777786753703751
38	49	0.08157363082197057
38	50	0.08806483632419414
38	51	0.09675268561009517
38	52	0.1062767821419445
38	53	0.11471593895675994
38	54	0.12046843470802981
38	55	0.1230469265171742
38	56	0.12295058702303732
38	57	0.12092514302809604
38	58	0.11748499278013824
38	59	0.1130840790609806
38	60	0.1087868967322733
38	61	0.10670964245224913
38	62	0.10944392575640134
38	63	0.1188700431549247
38	64	0.13510034918986188
38	65	0.15539646332719004
38	66	0.17390264451043363
38	67	0.1846675968570124
38	68	0.1857854964792507
38	69	0.17852657100374664
38	70	0.16368664940911098
38	71	0.14214174241479263
38	72	0.12149582683490476
38	73	0.11797629165190954
38	74	0.14771998722849738
38	75	0.21685487520671337
38	76	0.296662777221675
38	77	0.3553167448450508
38	78	0.4
38	79	0.2534811788908986
39	0	0.126037573575964
39	1	0.12467319170240591
39	2	0.12833085835089497
39	3	0.13616738324832672
39	4	0.1467071448879677
39	5	0.15773382732586103
39	6	0.16693642569897388
39	7	0.1730431833860555
39	8	0.17624864886134392
39	9	0.17751207230286187
39	10	0.17763548866872156
39	11	0.1768728776876103
39	12	0.17516864161238666
39	13	0.17288391587266844
39	14	0.17148521669877728
39	15	0.17336725939499031
39	16	0.18079525302830446
39	17	0.19478978395131308
39	18	0.2142869891537572
39	19	0.2356578474575512
39	20	0.25360714261097267
39	21	0.2640686577587238
39	22	0.2664621555312762
39	23	0.2626220596027134
39	24	0.25435995921980187
39	25	0.24279599041018757
39	26	0.23039384003725719
39	27	0.22361247972276854
39	28	0.23150707205297139
39	29	0.2605610512354542
39	30	0.30901593076398226
39	31	0.35971837699606635
39	32	0.3840962022883565
39	33	0.3689428290885491
39	34	0.3203778516298209
39	35	0.24523355947673428
39	36	0.1834621024523569
39	37	0.2546048808727698
39	38	0.6337029472272464
39	39	0.999999999999998
39	40	0.0504150294303856
39	41	0.04986927668096237
39	42	0.05133234334035798
39	43	0.05446695329933069
39	44	0.0586828579551871
39	45	0.06309353093034444
39	46	0.06677457027958955
39	47	0.06921727335442221
39	48	0.07049945954453758
39	49	0.07100482892114474
39	50	0.07105419546748865
39	51	0.07074915107504412
39	52	0.07006745664495466
39	53	0.06915356634906739
39	54	0.0685940866795109
39	55	0.06934690375799614
39	56	0.07231810121132179
39	57	0.07791591358052523
39	58	0.08571479566150289
39	59	0.09426313898302051
39	60	0.10144285704438907
39	61	0.10562746310348953
39	62	0.10658486221251051
39	63	0.10504882384108537
39	64	0.10174398368792072
39	65	0.09711839616407505
39	66	0.09215753601490288
39	67	0.08944499188910739
39	68	0.09260282882118856
39	69	0.10422442049418168
39	70	0.1236063723055929
39	71	0.14388735079842654
39	72	0.15363848091534257
39	73	0.14757713163541963
39	74	0.12815114065192842
39	75	0.09809342379069372
39	76	0.07338484098094271
39	77	0.1018419523491079
39	78	0.2534811788908985
39	79	0.39999999999999925
40	0	0.40000000000000024
40	1	0.39990716411643956
40	2	0.3988393549143609
40	3	0.39457575386783444
40	4	0.3839053757040673
40	5	0.3640727303191336
40	6	0.3351007024031836
40	7	0.3008118893835337
40	8	0.26686533644987753
40	9	0.23779632789312405
40	10	0.21570600289759542
40	11	0.20054898066343044
40	12	0.19088677392530265
40	13	0.18472334513528862
40	14	0.180402160783939
40	15	0.1770817547144236
40	16	0.17438108006204428
40	17	0.17164500450169445
40	18	0.1675217145288777
40	19	0.16028621429199177
40	20	0.14909650627099472
40	21	0.13526638942392266
40	22	0.12179031522735703
40	23	0.11145224839295424
40	24	0.1055453421821778
40	25	0.10365368628665163
40	26	0.10408713764617003
40	27	0.10516558925887035
40	28	0.1063871553692143
40	29	0.10771518062124712
40	30	0.10778672929965155
40	31	0.10340686683841817
40	32	0.09326578846597683
40	33	0.08219441054715694
40	34	0.076575214112289
40	35	0.07762542129480628
40	36	0.07911425908235989
40	37	0.07941178414376256
40	38	0.08193712022219293
40	39	0.0504150294303856
40	40	1.0000000000000007
40	41	0.9997679102910987
40	42	0.9970983872859024
