Component1	Component2	Correlation
27	7	0.34249208536190767
27	8	0.35421288743413476
27	9	0.3678694800797027
27	10	0.38487502877891105
27	11	0.4044416298278969
27	12	0.42358394474153604
27	13	0.43866771818159556
27	14	0.44823772621810365
27	15	0.45463980758805506
27	16	0.4626161308713945
27	17	0.4765783975182695
27	18	0.4987498854136941
27	19	0.5287285603016
27	20	0.5650164783193482
27	21	0.6083319368116826
27	22	0.6631626096474647
27	23	0.7345363090106137
27	24	0.8215855207061649
27	25	0.9109153988186002
27	26	0.9771339969451539
27	27	0.9999999999999991
27	28	0.9810432243346475
27	29	0.9320055626184419
27	30	0.8527523654571069
27	31	0.7313376589884925
27	32	0.5784725746342059
27	33	0.44562545980560203
27	34	0.3789743902106282
27	35	0.3867876057915378
27	36	0.4273054987975465
27	37	0.45807094910657176
27	38	0.4616689921425311
27	39	0.22361247972276854
27	40	0.2103311785177407
27	41	0.20958378972281602
27	42	0.2150133710391473
27	43	0.22530725732712048
27	44	0.2385284705206446
27	45	0.25216013556027095
27	46	0.26409852978688886
27	47	0.2739936682895262
27	48	0.28337030994730783
27	49	0.2942955840637622
27	50	0.3079000230231289
27	51	0.32355330386231745
27	52	0.33886715579322896
27	53	0.35093417454527653
27	54	0.358590180974483
27	55	0.363711846070444
27	56	0.37009290469711564
27	57	0.38126271801461564
27	58	0.3989999083309552
27	59	0.42298284824127996
27	60	0.45201318265547863
27	61	0.48666554944934637
27	62	0.5305300877179716
27	63	0.5876290472084909
27	64	0.6572684165649318
27	65	0.7287323190548802
27	66	0.7817071975561232
27	67	0.7999999999999994
27	68	0.7848345794677181
27	69	0.7456044500947536
27	70	0.6822018923656856
27	71	0.5850701271907941
27	72	0.4627780597073648
27	73	0.3565003678444817
27	74	0.30317951216850264
27	75	0.3094300846332303
27	76	0.34184439903803726
27	77	0.3664567592852574
27	78	0.3693351937140248
27	79	0.17888998377821483
28	0	0.2659678884230357
28	1	0.26346854298005573
28	2	0.26624171731901075
28	3	0.27277449532959236
28	4	0.2811557380627113
28	5	0.2893844606488753
28	6	0.2965027515177872
28	7	0.30366095066676196
28	8	0.31367779713243377
28	9	0.32933973189720595
28	10	0.3518317364378971
28	11	0.37978713829410504
28	12	0.40904326029290455
28	13	0.4339539865400865
28	14	0.45052463804033477
28	15	0.4588482150682898
28	16	0.46225166387649796
28	17	0.46456870227785246
28	18	0.46835678671674674
28	19	0.47506749259003794
28	20	0.4870272801728006
28	21	0.5096953185653164
28	22	0.5512077481915336
28	23	0.6186451392727417
28	24	0.7127617693070668
28	25	0.8217472448994081
28	26	0.9196371100237742
28	27	0.9810432243346475
28	28	1.0
28	29	0.9826530060890496
28	30	0.9248260814980879
28	31	0.8096915046653269
28	32	0.6457296752257006
28	33	0.49061664527115695
28	34	0.3993811719354883
28	35	0.38630678067938395
28	36	0.41680369384443455
28	37	0.45077078171250956
28	38	0.4644637411981267
28	39	0.23150707205297139
28	40	0.2127743107384286
28	41	0.21077483438404468
28	42	0.2129933738552085
28	43	0.21821959626367393
28	44	0.22492459045016908
28	45	0.2315075685191003
28	46	0.23720220121422983
28	47	0.24292876053340964
28	48	0.250942237705947
28	49	0.26347178551776473
28	50	0.28146538915031777
28	51	0.3038297106352839
28	52	0.32723460823432376
28	53	0.34716318923206924
28	54	0.3604197104322679
28	55	0.36707857205463196
28	56	0.3698013311011985
28	57	0.3716549618222819
28	58	0.37468542937339744
28	59	0.38005399407203044
28	60	0.3896218241382404
28	61	0.4077562548522531
28	62	0.4409661985532269
28	63	0.4949161114181934
28	64	0.5702094154456534
28	65	0.6573977959195266
28	66	0.7357096880190193
28	67	0.784834579467718
28	68	0.8000000000000002
28	69	0.7861224048712397
28	70	0.7398608651984703
28	71	0.6477532037322615
28	72	0.5165837401805605
28	73	0.3924933162169257
28	74	0.3195049375483907
28	75	0.3090454245435072
28	76	0.3334429550755479
28	77	0.3606166253700077
28	78	0.37157099295850143
28	79	0.18520565764237712
29	0	0.2692879515531178
29	1	0.26565409967216974
29	2	0.26565202282016315
29	3	0.26783922502034074
29	4	0.2706171122398909
29	5	0.2727149028171624
29	6	0.27426494602925733
29	7	0.2774736482933306
29	8	0.285788587132347
29	9	0.3021723253222399
29	10	0.3277294235437151
29	11	0.36082877119600165
29	12	0.3966980686759884
29	13	0.42853513985058056
29	14	0.4507596957066814
29	15	0.4619315029388861
29	16	0.4642699731824625
29	17	0.4609330043315213
29	18	0.45423159085771914
29	19	0.44616383327557196
29	20	0.44083565847509865
29	21	0.4463489983214752
29	22	0.47320389261523177
29	23	0.530145151192737
29	24	0.6197112223781264
29	25	0.7327105003469937
29	26	0.8454877205966443
29	27	0.9320055626184419
29	28	0.9826530060890496
29	29	0.9999999999999997
29	30	0.9768041194787098
29	31	0.8902293059393185
29	32	0.7399738937682458
29	33	0.580625871541494
29	34	0.47001952005012076
29	35	0.4232129454430622
29	36	0.4134939906017557
29	37	0.423741890949686
29	38	0.4463164275093666
29	39	0.2605610512354542
29	40	0.21543036124249423
29	41	0.21252327973773574
29	42	0.21252161825613058
29	43	0.21427138001627258
29	44	0.2164936897919127
29	45	0.21817192225372992
29	46	0.2194119568234059
29	47	0.22197891863466448
29	48	0.22863086970587768
29	49	0.241737860257792
29	50	0.262183538834972
29	51	0.28866301695680124
29	52	0.3173584549407908
29	53	0.34282811188046447
29	54	0.3606077565653452
29	55	0.36954520235110894
29	56	0.3714159785459702
29	57	0.36874640346521703
29	58	0.3633852726861753
29	59	0.3569310666204577
29	60	0.3526685267800788
29	61	0.35707919865718
29	62	0.3785631140921855
29	63	0.4241161209541896
29	64	0.49576897790250113
29	65	0.5861684002775952
29	66	0.6763901764773155
29	67	0.7456044500947535
29	68	0.7861224048712399
29	69	0.7999999999999996
29	70	0.781443295582968
29	71	0.7121834447514551
29	72	0.5919791150145968
29	73	0.46450069723319526
29	74	0.3760156160400966
29	75	0.3385703563544498
29	76	0.33079519248140454
29	77	0.33899351275974887
29	78	0.3570531420074933
29	79	0.20844884098836336
30	0	0.26946682324912885
30	1	0.26538291494720784
30	2	0.26452660277698653
30	3	0.26545970957610177
30	4	0.2666262621730859
30	5	0.2668812764136437
30	6	0.26656289775164005
30	7	0.2680849361772677
30	8	0.27502440999950206
30	9	0.2904045905282687
30	10	0.3153959025057442
30	11	0.34849353301978053
30	12	0.3850881247332487
30	13	0.41845595867291047
30	14	0.44286887633084504
30	15	0.45649116926204625
30	16	0.460991088026198
30	17	0.45886344732309164
30	18	0.4516039505799231
30	19	0.4402911521645166
30	20	0.4283110280927046
30	21	0.4236130452627175
30	22	0.4371184568321394
30	23	0.4784125434570439
30	24	0.5516982910731929
30	25	0.6512557196401688
30	26	0.7587631908903242
30	27	0.8527523654571069
30	28	0.9248260814980879
30	29	0.9768041194787098
30	30	1.0
30	31	0.965105212768458
30	32	0.8565497667205738
30	33	0.7154709214255721
30	34	0.5952602022320362
30	35	0.5053843395016524
30	36	0.4257953249973866
30	37	0.3829089599437639
30	38	0.4092166235227775
30	39	0.30901593076398226
30	40	0.2155734585993031
30	41	0.21230633195776633
30	42	0.21162128222158924
30	43	0.21236776766088142
30	44	0.2133010097384686
30	45	0.21350502113091493
30	46	0.21325031820131207
30	47	0.2144679489418142
30	48	0.2200195279996017
30	49	0.2323236724226151
30	50	0.2523167220045954
30	51	0.27879482641582454
30	52	0.30807049978659895
30	53	0.33476476693832846
30	54	0.35429510106467615
30	55	0.3651929354096371
30	56	0.36879287042095843
30	57	0.36709075785847334
30	58	0.3612831604639385
30	59	0.35223292173161347
30	60	0.34264882247416384
30	61	0.33889043621017395
30	62	0.3496947654657116
30	63	0.38273003476563516
30	64	0.4413586328585544
30	65	0.5210045757121353
30	66	0.6070105527122593
30	67	0.6822018923656855
30	68	0.7398608651984703
30	69	0.781443295582968
30	70	0.8000000000000002
30	71	0.7720841702147663
30	72	0.6852398133764591
30	73	0.5723767371404577
30	74	0.4762081617856289
30	75	0.4043074716013221
30	76	0.3406362599979094
30	77	0.30632716795501114
30	78	0.327373298818222
30	79	0.2472127446111858
31	0	0.25851716709604544
31	1	0.2548614942177983
31	2	0.2553548312667248
31	3	0.25853234981487216
31	4	0.26262923012261047
31	5	0.2659890134481523
31	6	0.2681578537675316
31	7	0.27073290654472376
31	8	0.2767478235017341
31	9	0.28905067656464056
31	10	0.3089700414111337
31	11	0.335540796020958
31	12	0.36521648001849677
31	13	0.3928260943605478
31	14	0.414211223720218
31	15	0.42848353533700817
31	16	0.43741401509348576
31	17	0.44291092235533147
31	18	0.44519408324236787
31	19	0.4430878502454191
31	20	0.4367621161267984
31	21	0.43094740683646304
31	22	0.4345655228079931
31	23	0.4567334846254114
31	24	0.5027865584634054
31	25	0.5709635386360051
31	26	0.6510445935025152
31	27	0.7313376589884925
31	28	0.8096915046653269
31	29	0.8902293059393185
31	30	0.965105212768458
31	31	1.0000000000000002
31	32	0.9602156320702424
31	33	0.8637978539854791
31	34	0.7516926540733619
31	35	0.6214568860457919
31	36	0.45571773134657045
31	37	0.3369174800873221
31	38	0.35535435603698157
31	39	0.35971837699606635
31	40	0.20681373367683634
31	41	0.20388919537423866
31	42	0.20428386501337994
31	43	0.2068258798518977
31	44	0.2101033840980884
31	45	0.2127912107585219
31	46	0.21452628301402524
31	47	0.216586325235779
31	48	0.22139825880138733
31	49	0.23124054125171248
31	50	0.24717603312890704
31	51	0.26843263681676643
31	52	0.2921731840147975
31	53	0.3142608754884382
31	54	0.3313689789761745
31	55	0.3427868282696066
31	56	0.34993121207478867
31	57	0.3543287378842652
31	58	0.35615526659389435
31	59	0.35447028019633536
31	60	0.3494096929014387
31	61	0.34475792546917056
31	62	0.34765241824639453
31	63	0.36538678770032923
31	64	0.4022292467707242
31	65	0.45677083090880427
31	66	0.5208356748020122
31	67	0.585070127190794
31	68	0.6477532037322615
31	69	0.712183444751455
31	70	0.7720841702147663
31	71	0.8000000000000005
31	72	0.7681725056561939
31	73	0.6910382831883835
31	74	0.6013541232586894
31	75	0.49716550883663363
31	76	0.36457418507725636
31	77	0.26953398406985773
31	78	0.28428348482958526
31	79	0.28777470159685303
32	0	0.23316447116494218
32	1	0.23066975835845088
32	2	0.23410423857293014
32	3	0.24199567017874557
32	4	0.2522458166699335
32	5	0.26228737653253403
32	6	0.27018532488526964
32	7	0.27595308860998513
32	8	0.28151867024481864
32	9	0.2892967730215872
32	10	0.30076793916940614
32	11	0.3157553697065163
32	12	0.33240230027381307
32	13	0.3481609119306528
32	14	0.36170740488137504
32	15	0.37409856985030815
32	16	0.3877239772453084
32	17	0.4040740510410526
32	18	0.4220151824892842
32	19	0.43756924165130523
32	20	0.44632289512911855
32	21	0.4477589711988873
32	22	0.4468708422699794
32	23	0.45094794927594156
32	24	0.4655020160396869
32	25	0.49220201969093497
32	26	0.5296569051368573
32	27	0.5784725746342059
32	28	0.6457296752257006
32	29	0.7399738937682458
32	30	0.8565497667205738
32	31	0.9602156320702424
32	32	0.9999999999999998
32	33	0.9677188310707363
32	34	0.8868794738796916
32	35	0.740028181016062
32	36	0.5047385146394666
32	37	0.3107539657367749
32	38	0.3037395670872619
32	39	0.3840962022883565
32	40	0.18653157693195366
32	41	0.18453580668676073
32	42	0.18728339085834417
32	43	0.1935965361429965
32	44	0.20179665333594682
32	45	0.2098299012260273
32	46	0.21614825990821573
32	47	0.22076247088798817
32	48	0.22521493619585492
32	49	0.23143741841726972
32	50	0.24061435133552486
32	51	0.25260429576521304
32	52	0.2659218402190506
32	53	0.27852872954452224
32	54	0.2893659239051
32	55	0.29927885588024655
32	56	0.31017918179624676
32	57	0.3232592408328421
32	58	0.3376121459914274
32	59	0.35005539332104413
32	60	0.35705831610329486
32	61	0.35820717695911
32	62	0.35749667381598355
32	63	0.36075835942075324
32	64	0.3724016128317496
32	65	0.3937616157527482
32	66	0.4237255241094857
32	67	0.4627780597073648
32	68	0.5165837401805605
32	69	0.5919791150145968
32	70	0.6852398133764591
32	71	0.7681725056561939
32	72	0.8
32	73	0.7741750648565893
32	74	0.7095035791037534
32	75	0.5920225448128497
32	76	0.4037908117115734
32	77	0.2486031725894199
32	78	0.2429916536698095
32	79	0.30727696183068515
33	0	0.20548602636789232
33	1	0.204235214965924
33	2	0.21071396806524617
33	3	0.22346243794968082
33	4	0.24007528475182244
33	5	0.2570957422533102
33	6	0.27110689998136744
33	7	0.2805080979689613
33	8	0.28607195717978756
33	9	0.2897218409256712
33	10	0.29301964251081813
33	11	0.2964816856827809
33	12	0.29982497364451516
33	13	0.30302662291402505
33	14	0.3075738813398522
33	15	0.3165459918921911
33	16	0.33311877916590027
33	17	0.35863379623408986
33	18	0.3910294852049826
33	19	0.42412328584704095
33	20	0.4495236117560615
33	21	0.46176251071267743
33	22	0.46174861533740935
33	23	0.45443457938604687
33	24	0.4445935906501045
33	25	0.43563134682152493
33	26	0.4324440685814447
33	27	0.44562545980560203
33	28	0.49061664527115695
33	29	0.580625871541494
33	30	0.7154709214255721
33	31	0.8637978539854791
33	32	0.9677188310707363
33	33	1.0000000000000009
33	34	0.9690237586201844
33	35	0.844475350472084
33	36	0.5879976154788051
33	37	0.34597505184589333
33	38	0.29494072912977376
33	39	0.3689428290885491
33	40	0.16438882109431388
33	41	0.16338817197273925
33	42	0.16857117445219696
33	43	0.1787699503597446
33	44	0.19206022780145793
33	45	0.2056765938026482
33	46	0.21688551998509392
33	47	0.22440647837516908
33	48	0.2288575657438301
33	49	0.231777472740537
33	50	0.23441571400865452
33	51	0.2371853485462246
33	52	0.2398599789156122
33	53	0.24242129833122003
33	54	0.24605910507188178
33	55	0.2532367935137529
33	56	0.2664950233327203
33	57	0.2869070369872719
33	58	0.31282358816398625
33	59	0.3392986286776327
33	60	0.3596188894048492
33	61	0.3694100085701419
33	62	0.36939889226992745
33	63	0.36354766350883744
33	64	0.3556748725200835
33	65	0.3485050774572199
33	66	0.3459552548651559
33	67	0.3565003678444817
33	68	0.3924933162169257
33	69	0.46450069723319526
33	70	0.5723767371404578
33	71	0.6910382831883835
33	72	0.774175064856589
33	73	0.8000000000000004
33	74	0.7752190068961475
33	75	0.6755802803776673
33	76	0.470398092383044
33	77	0.2767800414767147
33	78	0.23595258330381919
33	79	0.2951542632708393
34	0	0.19143803528072256
34	1	0.19081427188531097
34	2	0.1990333229056842
34	3	0.21463819943536697
34	4	0.23504182364317774
34	5	0.2562664804625687
34	6	0.2740297731867941
34	7	0.28579035887078114
34	8	0.2916452167418634
34	9	0.29321454070331865
34	10	0.2920595180484113
34	11	0.2890067960338607
34	12	0.28455520994730904
34	13	0.2800192483014139
34	14	0.2784632691443677
34	15	0.28419732338109605
34	16	0.3010036414674988
34	17	0.3303658142740641
34	18	0.3700203058960439
34	19	0.41296562335573206
34	20	0.44897030440646457
34	21	0.46993001865692574
34	22	0.4742493247513097
34	23	0.4650564499184134
34	24	0.44582558127071076
34	25	0.4194317221412416
34	26	0.3922737023164509
34	27	0.3789743902106282
34	28	0.3993811719354883
34	29	0.47001952005012076
34	30	0.5952602022320362
34	31	0.7516926540733619
34	32	0.8868794738796916
34	33	0.9690237586201844
34	34	1.0000000000000018
34	35	0.9425396297663454
34	36	0.7293405923920815
34	37	0.48112826559173244
34	38	0.3692999680712435
34	39	0.3203778516298209
34	40	0.153150428224578
34	41	0.15265141750824876
34	42	0.15922665832454733
34	43	0.17171055954829356
34	44	0.18803345891454226
34	45	0.20501318437005506
34	46	0.2192238185494353
34	47	0.22863228709662498
34	48	0.23331617339349067
34	49	0.23457163256265492
34	50	0.23364761443872906
34	51	0.2312054368270885
34	52	0.22764416795784725
34	53	0.2240153986411311
34	54	0.22277061531549425
34	55	0.22735785870487688
34	56	0.2408029131739991
34	57	0.26429265141925135
34	58	0.29601624471683513
34	59	0.33037249868458574
34	60	0.3591762435251717
34	61	0.3759440149255406
34	62	0.3793994598010478
34	63	0.37204515993473064
34	64	0.3566604650165687
34	65	0.3355453777129932
34	66	0.31381896185316066
34	67	0.30317951216850253
34	68	0.3195049375483907
34	69	0.3760156160400966
34	70	0.4762081617856289
34	71	0.6013541232586895
34	72	0.7095035791037534
34	73	0.7752190068961475
34	74	0.8000000000000015
34	75	0.7540317038130763
34	76	0.5834724739136653
34	77	0.3849026124733861
34	78	0.29543997445699477
34	79	0.25630228130385674
35	0	0.19406355323701563
35	1	0.1929590215290897
35	2	0.20023419052557834
35	3	0.21446690388010436
35	4	0.233192168450637
35	5	0.25269212627660714
35	6	0.269051672591437
35	7	0.2800662259909822
35	8	0.28600620800955606
35	9	0.28848413620160557
35	10	0.28891420988253447
35	11	0.2878364464052859
35	12	0.28528094195637477
35	13	0.28193272763518523
35	14	0.28024416095322124
35	15	0.28416522505902503
35	16	0.2974665363632426
35	17	0.32196202243422434
35	18	0.35613578965904563
35	19	0.39428164711653785
35	20	0.4278368800843784
35	21	0.4500298533514023
35	22	0.45959518994294396
35	23	0.45896276155269994
35	24	0.4499522273103026
35	25	0.43237762252988465
35	26	0.40798527348872604
35	27	0.3867876057915378
35	28	0.38630678067938395
35	29	0.4232129454430622
35	30	0.5053843395016524
35	31	0.6214568860457919
35	32	0.740028181016062
35	33	0.844475350472084
35	34	0.9425396297663454
35	35	1.0000000000000009
35	36	0.910691981528958
35	37	0.7182748545160508
35	38	0.5421371880167831
35	39	0.24523355947673428
35	40	0.15525084258961255
35	41	0.15436721722327176
35	42	0.16018735242046264
35	43	0.1715735231040835
35	44	0.18655373476050963
35	45	0.2021537010212857
35	46	0.21524133807314957
35	47	0.22405298079278574
35	48	0.22880496640764486
35	49	0.2307873089612845
35	50	0.23113136790602762
35	51	0.23026915712422866
35	52	0.2282247535650998
35	53	0.2255461821081483
35	54	0.22419532876257695
35	55	0.22733218004721997
35	56	0.23797322909059412
35	57	0.25756961794737954
35	58	0.2849086317272365
35	59	0.31542531769323034
35	60	0.34226950406750284
35	61	0.3600238826811218
35	62	0.3676761519543552
35	63	0.36717020924216004
35	64	0.35996178184824196
35	65	0.3459020980239078
35	66	0.3263882187909809
35	67	0.3094300846332303
35	68	0.3090454245435072
35	69	0.3385703563544497
35	70	0.4043074716013221
35	71	0.49716550883663363
35	72	0.5920225448128497
35	73	0.6755802803776673
35	74	0.7540317038130764
35	75	0.8000000000000008
35	76	0.7285535852231665
35	77	0.5746198836128406
35	78	0.43370975041342674
35	79	0.19618684758138738
36	0	0.19778564770589963
36	1	0.19517268794918327
36	2	0.19819055985707437
36	3	0.2055962226978955
36	4	0.21554403442512884
36	5	0.2256525389573092
36	6	0.23392424970827197
36	7	0.23995540593859455
36	8	0.24503106958791976
36	9	0.25094232635522473
36	10	0.25873247029558155
36	11	0.26807674583543517
36	12	0.277370791948269
36	13	0.2847334649158176
36	14	0.28965622832769633
36	15	0.29378428461897793
36	16	0.29985416556516187
36	17	0.3098899507918257
36	18	0.3239437591654189
36	19	0.33982409027452987
36	20	0.3544652322954477
36	21	0.3667417832999515
36	22	0.3787260231997266
36	23	0.393386019671694
36	24	0.4109635223682654
36	25	0.4267556225620897
36	26	0.4331045463033771
36	27	0.4273054987975465
36	28	0.41680369384443455
36	29	0.4134939906017557
36	30	0.4257953249973866
36	31	0.45571773134657045
36	32	0.5047385146394666
36	33	0.5879976154788051
36	34	0.7293405923920815
36	35	0.910691981528958
36	36	1.0000000000000016
36	37	0.9336618353846724
36	38	0.7416569430541876
36	39	0.1834621024523569
36	40	0.15822851816471978
36	41	0.15613815035934667
36	42	0.15855244788565948
36	43	0.1644769781583164
36	44	0.17243522754010313
36	45	0.18052203116584734
36	46	0.1871393997666176
36	47	0.19196432475087571
36	48	0.19602485567033584
36	49	0.2007538610841797
36	50	0.20698597623646525
36	51	0.21446139666834815
36	52	0.22189663355861522
36	53	0.2277867719326542
36	54	0.2317249826621571
36	55	0.23502742769518237
36	56	0.2398833324521295
36	57	0.2479119606334606
36	58	0.25915500733233515
36	59	0.2718592722196239
36	60	0.2835721858363581
36	61	0.2933934266399613
36	62	0.3029808185597813
36	63	0.31470881573735515
36	64	0.3287708178946123
36	65	0.3414044980496718
36	66	0.3464836370427017
36	67	0.34184439903803715
36	68	0.33344295507554783
36	69	0.33079519248140454
36	70	0.3406362599979094
36	71	0.36457418507725636
36	72	0.40379081171157327
36	73	0.470398092383044
36	74	0.5834724739136653
36	75	0.7285535852231665
36	76	0.8000000000000012
36	77	0.7469294683077379
36	78	0.5933255544433501
36	79	0.14676968196188547
37	0	0.19852946035940636
37	1	0.19439018854854206
37	2	0.19283394669829396
37	3	0.19282669867715904
37	4	0.1932039957412801
37	5	0.19303458417525715
37	6	0.1923872495668445
37	7	0.19278408930577673
37	8	0.19658401886755628
37	9	0.20576898418041667
37	10	0.22102438713738964
37	11	0.24119920605833717
37	12	0.26309705704674147
37	13	0.2822550035869962
37	14	0.2950780736342666
37	15	0.30069046726213605
37	16	0.300550594679098
37	17	0.29664547317025014
37	18	0.29032957295227285
37	19	0.28266784073253826
37	20	0.27596235560567395
37	21	0.2748601046311367
37	22	0.2851399596737914
37	23	0.3108764506919569
37	24	0.35165644939555046
37	25	0.3997820393630245
37	26	0.4400429592760943
37	27	0.45807094910657176
37	28	0.45077078171250956
37	29	0.423741890949686
37	30	0.3829089599437639
37	31	0.3369174800873221
37	32	0.3107539657367749
37	33	0.34597505184589333
37	34	0.48112826559173244
37	35	0.7182748545160508
37	36	0.9336618353846724
37	37	1.0000000000000018
37	38	0.8882918621126267
37	39	0.2546048808727698
37	40	0.1588235682875251
37	41	0.15551215083883363
37	42	0.15426715735863522
37	43	0.15426135894172724
37	44	0.15456319659302412
37	45	0.15442766734020572
37	46	0.1539097996534755
37	47	0.15422727144462142
37	48	0.15726721509404504
37	49	0.1646151873443333
37	50	0.17681950970991164
37	51	0.19295936484666973
37	52	0.21047764563739313
37	53	0.22580400286959695
37	54	0.2360624589074132
37	55	0.24055237380970887
37	56	0.24044047574327843
37	57	0.23731637853620005
37	58	0.23226365836181825
37	59	0.22613427258603067
37	60	0.22076988448453916
37	61	0.21988808370490948
37	62	0.22811196773903306
37	63	0.24870116055356548
37	64	0.2813251595164404
37	65	0.3198256314904196
37	66	0.3520343674208754
37	67	0.3664567592852573
37	68	0.36061662537000766
37	69	0.3389935127597488
37	70	0.30632716795501114
37	71	0.26953398406985773
37	72	0.2486031725894199
37	73	0.2767800414767147
37	74	0.3849026124733861
37	75	0.5746198836128406
37	76	0.7469294683077379
37	77	0.8000000000000016
37	78	0.7106334896901014
37	79	0.2036839046982158
38	0	0.2048428005554823
38	1	0.20021975321167113
38	2	0.19781602335584736
38	3	0.1966111216637718
38	4	0.1955060010480739
38	5	0.1937372317681439
38	6	0.19164362879673796
38	7	0.1910304276296266
38	8	0.19444466884259387
38	9	0.20393407705492642
38	10	0.22016209081048538
38	11	0.24188171402523798
38	12	0.2656919553548612
38	13	0.2867898473918998
38	14	0.30117108677007454
38	15	0.3076173162929355
38	16	0.3073764675575932
38	17	0.3023128575702402
38	18	0.2937124819503456
38	19	0.2827101976524515
38	20	0.2719672418306833
38	21	0.2667741061306228
38	22	0.2736098143910033
38	23	0.2971751078873117
38	24	0.33775087297465467
38	25	0.3884911583179751
38	26	0.43475661127608406
38	27	0.4616689921425311
38	28	0.4644637411981267
38	29	0.4463164275093666
38	30	0.4092166235227775
38	31	0.35535435603698157
38	32	0.3037395670872619
38	33	0.29494072912977376
38	34	0.3692999680712435
38	35	0.5421371880167831
38	36	0.7416569430541876
38	37	0.8882918621126267
38	38	1.0000000000000002
38	39	0.6337029472272464
38	40	0.16387424044438587
38	41	0.1601758025693369
38	42	0.15825281868467783
38	43	0.1572888973310174
38	44	0.15640480083845915
38	45	0.1549897854145151
38	46	0.15331490303739034
38	47	0.1528243421037013
38	48	0.15555573507407502
38	49	0.16314726164394114
38	50	0.17612967264838827
38	51	0.19350537122019035
38	52	0.212553564283889
38	53	0.22943187791351988
38	54	0.24093686941605963
38	55	0.2460938530343484
38	56	0.24590117404607464
38	57	0.24185028605619208
38	58	0.23496998556027648
38	59	0.2261681581219612
38	60	0.2175737934645466
38	61	0.21341928490449827
38	62	0.21888785151280268
38	63	0.2377400863098494
38	64	0.27020069837972377
38	65	0.3107929266543801
38	66	0.34780528902086727
38	67	0.3693351937140248
38	68	0.3715709929585014
38	69	0.3570531420074933
38	70	0.32737329881822197
38	71	0.28428348482958526
38	72	0.24299165366980952
38	73	0.23595258330381907
38	74	0.29543997445699477
38	75	0.43370975041342674
38	76	0.59332555444335
38	77	0.7106334896901016
38	78	0.8
38	79	0.5069623577817972
39	0	0.126037573575964
39	1	0.12467319170240591
39	2	0.12833085835089497
39	3	0.13616738324832672
39	4	0.1467071448879677
39	5	0.15773382732586103
39	6	0.16693642569897388
39	7	0.1730431833860555
39	8	0.17624864886134392
39	9	0.17751207230286187
39	10	0.17763548866872156
39	11	0.1768728776876103
39	12	0.17516864161238666
39	13	0.17288391587266844
39	14	0.17148521669877728
39	15	0.17336725939499031
39	16	0.18079525302830446
39	17	0.19478978395131308
39	18	0.2142869891537572
39	19	0.2356578474575512
39	20	0.25360714261097267
39	21	0.2640686577587238
39	22	0.2664621555312762
39	23	0.2626220596027134
39	24	0.25435995921980187
39	25	0.24279599041018757
39	26	0.23039384003725719
39	27	0.22361247972276854
39	28	0.23150707205297139
39	29	0.2605610512354542
39	30	0.30901593076398226
39	31	0.35971837699606635
39	32	0.3840962022883565
39	33	0.3689428290885491
39	34	0.3203778516298209
39	35	0.24523355947673428
39	36	0.1834621024523569
39	37	0.2546048808727698
39	38	0.6337029472272464
39	39	0.999999999999998
39	40	0.1008300588607712
39	41	0.09973855336192473
39	42	0.10266468668071596
39	43	0.10893390659866138
39	44	0.1173657159103742
39	45	0.12618706186068887
39	46	0.1335491405591791
39	47	0.13843454670884442
39	48	0.14099891908907516
39	49	0.14200965784228947
39	50	0.1421083909349773
39	51	0.14149830215008824
39	52	0.14013491328990932
39	53	0.13830713269813477
39	54	0.1371881733590218
39	55	0.13869380751599228
39	56	0.14463620242264358
39	57	0.15583182716105046
39	58	0.17142959132300578
39	59	0.18852627796604102
39	60	0.20288571408877815
39	61	0.21125492620697905
39	62	0.21316972442502102
39	63	0.21009764768217074
39	64	0.20348796737584143
39	65	0.1942367923281501
39	66	0.18431507202980577
39	67	0.17888998377821477
39	68	0.18520565764237712
39	69	0.20844884098836336
39	70	0.2472127446111858
39	71	0.2877747015968531
39	72	0.30727696183068515
39	73	0.29515426327083927
39	74	0.25630228130385685
39	75	0.19618684758138744
39	76	0.14676968196188542
39	77	0.2036839046982158
39	78	0.506962357781797
39	79	0.7999999999999985
40	0	0.8000000000000005
40	1	0.7998143282328791
40	2	0.7976787098287218
40	3	0.7891515077356689
40	4	0.7678107514081346
40	5	0.7281454606382672
40	6	0.6702014048063673
40	7	0.6016237787670674
40	8	0.5337306728997551
40	9	0.4755926557862481
40	10	0.43141200579519084
40	11	0.4010979613268609
40	12	0.3817735478506053
40	13	0.36944669027057725
40	14	0.360804321567878
40	15	0.3541635094288472
40	16	0.34876216012408856
40	17	0.3432900090033889
40	18	0.3350434290577554
40	19	0.32057242858398355
40	20	0.29819301254198943
40	21	0.2705327788478453
40	22	0.24358063045471406
40	23	0.22290449678590848
40	24	0.2110906843643556
40	25	0.20730737257330326
40	26	0.20817427529234006
40	27	0.2103311785177407
40	28	0.2127743107384286
40	29	0.21543036124249423
40	30	0.2155734585993031
40	31	0.20681373367683634
40	32	0.18653157693195366
40	33	0.16438882109431388
40	34	0.153150428224578
40	35	0.15525084258961255
40	36	0.15822851816471978
40	37	0.1588235682875251
40	38	0.16387424044438587
40	39	0.1008300588607712
40	40	1.0000000000000007
40	41	0.9997679102910987
40	42	0.9970983872859022
40	43	0.9864393846695861
40	44	0.9597634392601682
40	45	0.910181825797834
40	46	0.8377517560079594
40	47	0.7520297234588341
