Component1	Component2	Correlation
27	2	0.2687667137989341
27	3	0.2816340716589007
27	4	0.29816058815080576
27	5	0.3152001694503386
27	6	0.33012316223361116
27	7	0.34249208536190767
27	8	0.35421288743413476
27	9	0.3678694800797027
27	10	0.38487502877891105
27	11	0.4044416298278969
27	12	0.42358394474153604
27	13	0.43866771818159556
27	14	0.44823772621810365
27	15	0.45463980758805506
27	16	0.4626161308713945
27	17	0.4765783975182695
27	18	0.4987498854136941
27	19	0.5287285603016
27	20	0.5650164783193482
27	21	0.6083319368116826
27	22	0.6631626096474647
27	23	0.7345363090106137
27	24	0.8215855207061649
27	25	0.9109153988186002
27	26	0.9771339969451539
27	27	0.9999999999999991
27	28	0.9810432243346475
27	29	0.9320055626184419
27	30	0.8527523654571069
27	31	0.7313376589884925
27	32	0.5784725746342059
27	33	0.44562545980560203
27	34	0.3789743902106282
27	35	0.3867876057915378
27	36	0.4273054987975465
27	37	0.45807094910657176
27	38	0.4616689921425311
27	39	0.22361247972276854
27	40	0.05258279462943517
27	41	0.052395947430704005
27	42	0.053753342759786826
27	43	0.05632681433178012
27	44	0.05963211763016115
27	45	0.06304003389006774
27	46	0.06602463244672221
27	47	0.06849841707238155
27	48	0.07084257748682696
27	49	0.07357389601594055
27	50	0.07697500575578223
27	51	0.08088832596557936
27	52	0.08471678894830724
27	53	0.08773354363631913
27	54	0.08964754524362074
27	55	0.090927961517611
27	56	0.09252322617427891
27	57	0.09531567950365391
27	58	0.0997499770827388
27	59	0.10574571206031999
27	60	0.11300329566386966
27	61	0.12166638736233659
27	62	0.1326325219294929
27	63	0.1469072618021227
27	64	0.16431710414123296
27	65	0.18218307976372006
27	66	0.1954267993890308
27	67	0.19999999999999984
27	68	0.19620864486692952
27	69	0.1864011125236884
27	70	0.1705504730914214
27	71	0.14626753179769852
27	72	0.1156945149268412
27	73	0.08912509196112042
27	74	0.07579487804212566
27	75	0.07735752115830757
27	76	0.08546109975950932
27	77	0.09161418982131435
27	78	0.0923337984285062
27	79	0.04472249594455371
28	0	0.2659678884230357
28	1	0.26346854298005573
28	2	0.26624171731901075
28	3	0.27277449532959236
28	4	0.2811557380627113
28	5	0.2893844606488753
28	6	0.2965027515177872
28	7	0.30366095066676196
28	8	0.31367779713243377
28	9	0.32933973189720595
28	10	0.3518317364378971
28	11	0.37978713829410504
28	12	0.40904326029290455
28	13	0.4339539865400865
28	14	0.45052463804033477
28	15	0.4588482150682898
28	16	0.46225166387649796
28	17	0.46456870227785246
28	18	0.46835678671674674
28	19	0.47506749259003794
28	20	0.4870272801728006
28	21	0.5096953185653164
28	22	0.5512077481915336
28	23	0.6186451392727417
28	24	0.7127617693070668
28	25	0.8217472448994081
28	26	0.9196371100237742
28	27	0.9810432243346475
28	28	1.0
28	29	0.9826530060890496
28	30	0.9248260814980879
28	31	0.8096915046653269
28	32	0.6457296752257006
28	33	0.49061664527115695
28	34	0.3993811719354883
28	35	0.38630678067938395
28	36	0.41680369384443455
28	37	0.45077078171250956
28	38	0.4644637411981267
28	39	0.23150707205297139
28	40	0.05319357768460715
28	41	0.05269370859601117
28	42	0.053248343463802125
28	43	0.05455489906591848
28	44	0.05623114761254227
28	45	0.05787689212977507
28	46	0.05930055030355746
28	47	0.06073219013335241
28	48	0.06273555942648674
28	49	0.06586794637944118
28	50	0.07036634728757944
28	51	0.07595742765882098
28	52	0.08180865205858094
28	53	0.08679079730801731
28	54	0.09010492760806697
28	55	0.09176964301365799
28	56	0.09245033277529963
28	57	0.09291374045557048
28	58	0.09367135734334936
28	59	0.09501349851800761
28	60	0.0974054560345601
28	61	0.10193906371306327
28	62	0.11024154963830672
28	63	0.12372902785454835
28	64	0.14255235386141335
28	65	0.16434944897988166
28	66	0.18392742200475481
28	67	0.1962086448669295
28	68	0.20000000000000004
28	69	0.19653060121780994
28	70	0.18496521629961757
28	71	0.16193830093306538
28	72	0.12914593504514013
28	73	0.09812332905423142
28	74	0.07987623438709768
28	75	0.0772613561358768
28	76	0.08336073876888697
28	77	0.09015415634250193
28	78	0.09289274823962536
28	79	0.04630141441059428
29	0	0.2692879515531178
29	1	0.26565409967216974
29	2	0.26565202282016315
29	3	0.26783922502034074
29	4	0.2706171122398909
29	5	0.2727149028171624
29	6	0.27426494602925733
29	7	0.2774736482933306
29	8	0.285788587132347
29	9	0.3021723253222399
29	10	0.3277294235437151
29	11	0.36082877119600165
29	12	0.3966980686759884
29	13	0.42853513985058056
29	14	0.4507596957066814
29	15	0.4619315029388861
29	16	0.4642699731824625
29	17	0.4609330043315213
29	18	0.45423159085771914
29	19	0.44616383327557196
29	20	0.44083565847509865
29	21	0.4463489983214752
29	22	0.47320389261523177
29	23	0.530145151192737
29	24	0.6197112223781264
29	25	0.7327105003469937
29	26	0.8454877205966443
29	27	0.9320055626184419
29	28	0.9826530060890496
29	29	0.9999999999999997
29	30	0.9768041194787098
29	31	0.8902293059393185
29	32	0.7399738937682458
29	33	0.580625871541494
29	34	0.47001952005012076
29	35	0.4232129454430622
29	36	0.4134939906017557
29	37	0.423741890949686
29	38	0.4463164275093666
29	39	0.2605610512354542
29	40	0.05385759031062356
29	41	0.053130819934433936
29	42	0.053130404564032646
29	43	0.053567845004068144
29	44	0.05412342244797817
29	45	0.05454298056343248
29	46	0.05485298920585147
29	47	0.05549472965866612
29	48	0.05715771742646942
29	49	0.060434465064448
29	50	0.065545884708743
29	51	0.07216575423920031
29	52	0.0793396137351977
29	53	0.08570702797011612
29	54	0.0901519391413363
29	55	0.09238630058777723
29	56	0.09285399463649255
29	57	0.09218660086630426
29	58	0.09084631817154383
29	59	0.08923276665511443
29	60	0.0881671316950197
29	61	0.089269799664295
29	62	0.09464077852304638
29	63	0.1060290302385474
29	64	0.12394224447562528
29	65	0.1465421000693988
29	66	0.16909754411932887
29	67	0.18640111252368838
29	68	0.19653060121780996
29	69	0.1999999999999999
29	70	0.195360823895742
29	71	0.17804586118786378
29	72	0.1479947787536492
29	73	0.11612517430829881
29	74	0.09400390401002415
29	75	0.08464258908861245
29	76	0.08269879812035114
29	77	0.08474837818993722
29	78	0.08926328550187332
29	79	0.05211221024709084
30	0	0.26946682324912885
30	1	0.26538291494720784
30	2	0.26452660277698653
30	3	0.26545970957610177
30	4	0.2666262621730859
30	5	0.2668812764136437
30	6	0.26656289775164005
30	7	0.2680849361772677
30	8	0.27502440999950206
30	9	0.2904045905282687
30	10	0.3153959025057442
30	11	0.34849353301978053
30	12	0.3850881247332487
30	13	0.41845595867291047
30	14	0.44286887633084504
30	15	0.45649116926204625
30	16	0.460991088026198
30	17	0.45886344732309164
30	18	0.4516039505799231
30	19	0.4402911521645166
30	20	0.4283110280927046
30	21	0.4236130452627175
30	22	0.4371184568321394
30	23	0.4784125434570439
30	24	0.5516982910731929
30	25	0.6512557196401688
30	26	0.7587631908903242
30	27	0.8527523654571069
30	28	0.9248260814980879
30	29	0.9768041194787098
30	30	1.0
30	31	0.965105212768458
30	32	0.8565497667205738
30	33	0.7154709214255721
30	34	0.5952602022320362
30	35	0.5053843395016524
30	36	0.4257953249973866
30	37	0.3829089599437639
30	38	0.4092166235227775
30	39	0.30901593076398226
30	40	0.053893364649825776
30	41	0.05307658298944158
30	42	0.05290532055539731
30	43	0.053091941915220354
30	44	0.05332525243461715
30	45	0.053376255282728734
30	46	0.05331257955032802
30	47	0.05361698723545355
30	48	0.055004881999900425
30	49	0.05808091810565377
30	50	0.06307918050114884
30	51	0.06969870660395613
30	52	0.07701762494664974
30	53	0.08369119173458212
30	54	0.08857377526616904
30	55	0.09129823385240927
30	56	0.09219821760523961
30	57	0.09177268946461833
30	58	0.09032079011598462
30	59	0.08805823043290337
30	60	0.08566220561854096
30	61	0.08472260905254349
30	62	0.0874236913664279
30	63	0.09568250869140879
30	64	0.1103396582146386
30	65	0.13025114392803383
30	66	0.15175263817806484
30	67	0.17055047309142138
30	68	0.18496521629961757
30	69	0.195360823895742
30	70	0.20000000000000004
30	71	0.19302104255369157
30	72	0.17130995334411478
30	73	0.14309418428511442
30	74	0.11905204044640723
30	75	0.10107686790033052
30	76	0.08515906499947735
30	77	0.07658179198875278
30	78	0.0818433247045555
30	79	0.06180318615279645
31	0	0.25851716709604544
31	1	0.2548614942177983
31	2	0.2553548312667248
31	3	0.25853234981487216
31	4	0.26262923012261047
31	5	0.2659890134481523
31	6	0.2681578537675316
31	7	0.27073290654472376
31	8	0.2767478235017341
31	9	0.28905067656464056
31	10	0.3089700414111337
31	11	0.335540796020958
31	12	0.36521648001849677
31	13	0.3928260943605478
31	14	0.414211223720218
31	15	0.42848353533700817
31	16	0.43741401509348576
31	17	0.44291092235533147
31	18	0.44519408324236787
31	19	0.4430878502454191
31	20	0.4367621161267984
31	21	0.43094740683646304
31	22	0.4345655228079931
31	23	0.4567334846254114
31	24	0.5027865584634054
31	25	0.5709635386360051
31	26	0.6510445935025152
31	27	0.7313376589884925
31	28	0.8096915046653269
31	29	0.8902293059393185
31	30	0.965105212768458
31	31	1.0000000000000002
31	32	0.9602156320702424
31	33	0.8637978539854791
31	34	0.7516926540733619
31	35	0.6214568860457919
31	36	0.45571773134657045
31	37	0.3369174800873221
31	38	0.35535435603698157
31	39	0.35971837699606635
31	40	0.051703433419209084
31	41	0.050972298843559666
31	42	0.051070966253344986
31	43	0.05170646996297443
31	44	0.0525258460245221
31	45	0.05319780268963047
31	46	0.05363157075350631
31	47	0.05414658130894475
31	48	0.05534956470034683
31	49	0.05781013531292812
31	50	0.06179400828222676
31	51	0.06710815920419161
31	52	0.07304329600369938
31	53	0.07856521887210954
31	54	0.08284224474404363
31	55	0.08569670706740165
31	56	0.08748280301869717
31	57	0.0885821844710663
31	58	0.08903881664847359
31	59	0.08861757004908384
31	60	0.08735242322535967
31	61	0.08618948136729264
31	62	0.08691310456159863
31	63	0.09134669692508231
31	64	0.10055731169268105
31	65	0.11419270772720107
31	66	0.13020891870050305
31	67	0.1462675317976985
31	68	0.16193830093306538
31	69	0.17804586118786375
31	70	0.19302104255369157
31	71	0.20000000000000012
31	72	0.19204312641404847
31	73	0.17275957079709586
31	74	0.15033853081467236
31	75	0.12429137720915841
31	76	0.09114354626931409
31	77	0.06738349601746443
31	78	0.07107087120739632
31	79	0.07194367539921326
32	0	0.23316447116494218
32	1	0.23066975835845088
32	2	0.23410423857293014
32	3	0.24199567017874557
32	4	0.2522458166699335
32	5	0.26228737653253403
32	6	0.27018532488526964
32	7	0.27595308860998513
32	8	0.28151867024481864
32	9	0.2892967730215872
32	10	0.30076793916940614
32	11	0.3157553697065163
32	12	0.33240230027381307
32	13	0.3481609119306528
32	14	0.36170740488137504
32	15	0.37409856985030815
32	16	0.3877239772453084
32	17	0.4040740510410526
32	18	0.4220151824892842
32	19	0.43756924165130523
32	20	0.44632289512911855
32	21	0.4477589711988873
32	22	0.4468708422699794
32	23	0.45094794927594156
32	24	0.4655020160396869
32	25	0.49220201969093497
32	26	0.5296569051368573
32	27	0.5784725746342059
32	28	0.6457296752257006
32	29	0.7399738937682458
32	30	0.8565497667205738
32	31	0.9602156320702424
32	32	0.9999999999999998
32	33	0.9677188310707363
32	34	0.8868794738796916
32	35	0.740028181016062
32	36	0.5047385146394666
32	37	0.3107539657367749
32	38	0.3037395670872619
32	39	0.3840962022883565
32	40	0.046632894232988414
32	41	0.04613395167169018
32	42	0.04682084771458604
32	43	0.04839913403574912
32	44	0.050449163333986705
32	45	0.05245747530650682
32	46	0.054037064977053934
32	47	0.05519061772199704
32	48	0.05630373404896373
32	49	0.05785935460431743
32	50	0.060153587833881215
32	51	0.06315107394130326
32	52	0.06648046005476264
32	53	0.06963218238613056
32	54	0.072341480976275
32	55	0.07481971397006164
32	56	0.07754479544906169
32	57	0.08081481020821052
32	58	0.08440303649785685
32	59	0.08751384833026103
32	60	0.08926457902582371
32	61	0.0895517942397775
32	62	0.08937416845399589
32	63	0.09018958985518831
32	64	0.0931004032079374
32	65	0.09844040393818705
32	66	0.10593138102737143
32	67	0.1156945149268412
32	68	0.12914593504514013
32	69	0.1479947787536492
32	70	0.17130995334411478
32	71	0.19204312641404847
32	72	0.2
32	73	0.19354376621414732
32	74	0.17737589477593835
32	75	0.14800563620321242
32	76	0.10094770292789335
32	77	0.06215079314735498
32	78	0.06074791341745237
32	79	0.07681924045767129
33	0	0.20548602636789232
33	1	0.204235214965924
33	2	0.21071396806524617
33	3	0.22346243794968082
33	4	0.24007528475182244
33	5	0.2570957422533102
33	6	0.27110689998136744
33	7	0.2805080979689613
33	8	0.28607195717978756
33	9	0.2897218409256712
33	10	0.29301964251081813
33	11	0.2964816856827809
33	12	0.29982497364451516
33	13	0.30302662291402505
33	14	0.3075738813398522
33	15	0.3165459918921911
33	16	0.33311877916590027
33	17	0.35863379623408986
33	18	0.3910294852049826
33	19	0.42412328584704095
33	20	0.4495236117560615
33	21	0.46176251071267743
33	22	0.46174861533740935
33	23	0.45443457938604687
33	24	0.4445935906501045
33	25	0.43563134682152493
33	26	0.4324440685814447
33	27	0.44562545980560203
33	28	0.49061664527115695
33	29	0.580625871541494
33	30	0.7154709214255721
33	31	0.8637978539854791
33	32	0.9677188310707363
33	33	1.0000000000000009
33	34	0.9690237586201844
33	35	0.844475350472084
33	36	0.5879976154788051
33	37	0.34597505184589333
33	38	0.29494072912977376
33	39	0.3689428290885491
33	40	0.04109720527357847
33	41	0.04084704299318481
33	42	0.04214279361304924
33	43	0.04469248758993615
33	44	0.04801505695036448
33	45	0.05141914845066205
33	46	0.05422137999627348
33	47	0.05610161959379227
33	48	0.05721439143595752
33	49	0.05794436818513425
33	50	0.05860392850216363
33	51	0.05929633713655615
33	52	0.05996499472890305
33	53	0.06060532458280501
33	54	0.061514776267970445
33	55	0.06330919837843822
33	56	0.06662375583318007
33	57	0.07172675924681797
33	58	0.07820589704099656
33	59	0.08482465716940818
33	60	0.0899047223512123
33	61	0.09235250214253547
33	62	0.09234972306748186
33	63	0.09088691587720936
33	64	0.08891871813002088
33	65	0.08712626936430498
33	66	0.08648881371628897
33	67	0.08912509196112042
33	68	0.09812332905423142
33	69	0.11612517430829881
33	70	0.14309418428511445
33	71	0.17275957079709586
33	72	0.19354376621414726
33	73	0.2000000000000001
33	74	0.19380475172403688
33	75	0.16889507009441682
33	76	0.117599523095761
33	77	0.06919501036917867
33	78	0.058988145825954796
33	79	0.07378856581770983
34	0	0.19143803528072256
34	1	0.19081427188531097
34	2	0.1990333229056842
34	3	0.21463819943536697
34	4	0.23504182364317774
34	5	0.2562664804625687
34	6	0.2740297731867941
34	7	0.28579035887078114
34	8	0.2916452167418634
34	9	0.29321454070331865
34	10	0.2920595180484113
34	11	0.2890067960338607
34	12	0.28455520994730904
34	13	0.2800192483014139
34	14	0.2784632691443677
34	15	0.28419732338109605
34	16	0.3010036414674988
34	17	0.3303658142740641
34	18	0.3700203058960439
34	19	0.41296562335573206
34	20	0.44897030440646457
34	21	0.46993001865692574
34	22	0.4742493247513097
34	23	0.4650564499184134
34	24	0.44582558127071076
34	25	0.4194317221412416
34	26	0.3922737023164509
34	27	0.3789743902106282
34	28	0.3993811719354883
34	29	0.47001952005012076
34	30	0.5952602022320362
34	31	0.7516926540733619
34	32	0.8868794738796916
34	33	0.9690237586201844
34	34	1.0000000000000018
34	35	0.9425396297663454
34	36	0.7293405923920815
34	37	0.48112826559173244
34	38	0.3692999680712435
34	39	0.3203778516298209
34	40	0.0382876070561445
34	41	0.03816285437706219
34	42	0.03980666458113683
34	43	0.04292763988707339
34	44	0.047008364728635565
34	45	0.051253296092513764
34	46	0.05480595463735882
34	47	0.057158071774156244
34	48	0.05832904334837267
34	49	0.05864290814066373
34	50	0.058411903609682264
34	51	0.057801359206772124
34	52	0.056911041989461814
34	53	0.056003849660282774
34	54	0.05569265382887356
34	55	0.05683946467621922
34	56	0.060200728293499775
34	57	0.06607316285481284
34	58	0.07400406117920878
34	59	0.08259312467114643
34	60	0.08979406088129292
34	61	0.09398600373138515
34	62	0.09484986495026194
34	63	0.09301128998368266
34	64	0.08916511625414217
34	65	0.0838863444282483
34	66	0.07845474046329017
34	67	0.07579487804212563
34	68	0.07987623438709768
34	69	0.09400390401002415
34	70	0.11905204044640723
34	71	0.15033853081467238
34	72	0.17737589477593835
34	73	0.19380475172403688
34	74	0.20000000000000037
34	75	0.18850792595326907
34	76	0.14586811847841633
34	77	0.09622565311834652
34	78	0.07385999361424869
34	79	0.06407557032596418
35	0	0.19406355323701563
35	1	0.1929590215290897
35	2	0.20023419052557834
35	3	0.21446690388010436
35	4	0.233192168450637
35	5	0.25269212627660714
35	6	0.269051672591437
35	7	0.2800662259909822
35	8	0.28600620800955606
35	9	0.28848413620160557
35	10	0.28891420988253447
35	11	0.2878364464052859
35	12	0.28528094195637477
35	13	0.28193272763518523
35	14	0.28024416095322124
35	15	0.28416522505902503
35	16	0.2974665363632426
35	17	0.32196202243422434
35	18	0.35613578965904563
35	19	0.39428164711653785
35	20	0.4278368800843784
35	21	0.4500298533514023
35	22	0.45959518994294396
35	23	0.45896276155269994
35	24	0.4499522273103026
35	25	0.43237762252988465
35	26	0.40798527348872604
35	27	0.3867876057915378
35	28	0.38630678067938395
35	29	0.4232129454430622
35	30	0.5053843395016524
35	31	0.6214568860457919
35	32	0.740028181016062
35	33	0.844475350472084
35	34	0.9425396297663454
35	35	1.0000000000000009
35	36	0.910691981528958
35	37	0.7182748545160508
35	38	0.5421371880167831
35	39	0.24523355947673428
35	40	0.03881271064740314
35	41	0.03859180430581794
35	42	0.04004683810511566
35	43	0.042893380776020874
35	44	0.04663843369012741
35	45	0.05053842525532142
35	46	0.053810334518287394
35	47	0.056013245198196435
35	48	0.057201241601911215
35	49	0.05769682724032112
35	50	0.057782841976506905
35	51	0.057567289281057164
35	52	0.05705618839127495
35	53	0.05638654552703708
35	54	0.056048832190644236
35	55	0.05683304501180499
35	56	0.05949330727264853
35	57	0.06439240448684488
35	58	0.07122715793180913
35	59	0.07885632942330759
35	60	0.08556737601687571
35	61	0.09000597067028045
35	62	0.0919190379885888
35	63	0.09179255231054001
35	64	0.08999044546206049
35	65	0.08647552450597695
35	66	0.08159705469774522
35	67	0.07735752115830757
35	68	0.0772613561358768
35	69	0.08464258908861243
35	70	0.10107686790033052
35	71	0.12429137720915841
35	72	0.14800563620321242
35	73	0.16889507009441682
35	74	0.1885079259532691
35	75	0.2000000000000002
35	76	0.18213839630579162
35	77	0.14365497090321014
35	78	0.10842743760335669
35	79	0.049046711895346845
36	0	0.19778564770589963
36	1	0.19517268794918327
36	2	0.19819055985707437
36	3	0.2055962226978955
36	4	0.21554403442512884
36	5	0.2256525389573092
36	6	0.23392424970827197
36	7	0.23995540593859455
36	8	0.24503106958791976
36	9	0.25094232635522473
36	10	0.25873247029558155
36	11	0.26807674583543517
36	12	0.277370791948269
36	13	0.2847334649158176
36	14	0.28965622832769633
36	15	0.29378428461897793
36	16	0.29985416556516187
36	17	0.3098899507918257
36	18	0.3239437591654189
36	19	0.33982409027452987
36	20	0.3544652322954477
36	21	0.3667417832999515
36	22	0.3787260231997266
36	23	0.393386019671694
36	24	0.4109635223682654
36	25	0.4267556225620897
36	26	0.4331045463033771
36	27	0.4273054987975465
36	28	0.41680369384443455
36	29	0.4134939906017557
36	30	0.4257953249973866
36	31	0.45571773134657045
36	32	0.5047385146394666
36	33	0.5879976154788051
36	34	0.7293405923920815
36	35	0.910691981528958
36	36	1.0000000000000016
36	37	0.9336618353846724
36	38	0.7416569430541876
36	39	0.1834621024523569
36	40	0.039557129541179945
36	41	0.03903453758983667
36	42	0.03963811197141487
36	43	0.0411192445395791
36	44	0.04310880688502578
36	45	0.045130507791461834
36	46	0.0467848499416544
36	47	0.04799108118771893
36	48	0.04900621391758396
36	49	0.050188465271044924
36	50	0.05174649405911631
36	51	0.05361534916708704
36	52	0.055474158389653805
36	53	0.05694669298316355
36	54	0.057931245665539276
36	55	0.05875685692379559
36	56	0.059970833113032376
36	57	0.06197799015836515
36	58	0.06478875183308379
36	59	0.06796481805490598
36	60	0.07089304645908953
36	61	0.07334835665999033
36	62	0.07574520463994533
36	63	0.07867720393433879
36	64	0.08219270447365308
36	65	0.08535112451241796
36	66	0.08662090926067542
36	67	0.08546109975950929
36	68	0.08336073876888696
36	69	0.08269879812035114
36	70	0.08515906499947735
36	71	0.09114354626931409
36	72	0.10094770292789332
36	73	0.117599523095761
36	74	0.14586811847841633
36	75	0.18213839630579162
36	76	0.2000000000000003
36	77	0.18673236707693447
36	78	0.14833138861083753
36	79	0.03669242049047137
37	0	0.19852946035940636
37	1	0.19439018854854206
37	2	0.19283394669829396
37	3	0.19282669867715904
37	4	0.1932039957412801
37	5	0.19303458417525715
37	6	0.1923872495668445
37	7	0.19278408930577673
37	8	0.19658401886755628
37	9	0.20576898418041667
37	10	0.22102438713738964
37	11	0.24119920605833717
37	12	0.26309705704674147
37	13	0.2822550035869962
37	14	0.2950780736342666
37	15	0.30069046726213605
37	16	0.300550594679098
37	17	0.29664547317025014
37	18	0.29032957295227285
37	19	0.28266784073253826
37	20	0.27596235560567395
37	21	0.2748601046311367
37	22	0.2851399596737914
37	23	0.3108764506919569
37	24	0.35165644939555046
37	25	0.3997820393630245
37	26	0.4400429592760943
37	27	0.45807094910657176
37	28	0.45077078171250956
37	29	0.423741890949686
37	30	0.3829089599437639
37	31	0.3369174800873221
37	32	0.3107539657367749
37	33	0.34597505184589333
37	34	0.48112826559173244
37	35	0.7182748545160508
37	36	0.9336618353846724
37	37	1.0000000000000018
37	38	0.8882918621126267
37	39	0.2546048808727698
37	40	0.03970589207188128
37	41	0.03887803770970841
37	42	0.038566789339658805
37	43	0.03856533973543181
37	44	0.03864079914825603
37	45	0.03860691683505143
37	46	0.03847744991336888
37	47	0.038556817861155356
37	48	0.03931680377351126
37	49	0.04115379683608333
37	50	0.04420487742747791
37	51	0.04823984121166743
37	52	0.05261941140934828
37	53	0.05645100071739924
37	54	0.0590156147268533
37	55	0.06013809345242722
37	56	0.060110118935819606
37	57	0.05932909463405001
37	58	0.05806591459045456
37	59	0.056533568146507666
37	60	0.05519247112113479
37	61	0.05497202092622737
37	62	0.057027991934758264
37	63	0.06217529013839137
37	64	0.0703312898791101
37	65	0.0799564078726049
37	66	0.08800859185521885
37	67	0.09161418982131432
37	68	0.09015415634250191
37	69	0.0847483781899372
37	70	0.07658179198875278
37	71	0.06738349601746443
37	72	0.06215079314735498
37	73	0.06919501036917867
37	74	0.09622565311834652
37	75	0.14365497090321014
37	76	0.18673236707693447
37	77	0.2000000000000004
37	78	0.17765837242252536
37	79	0.05092097617455395
38	0	0.2048428005554823
38	1	0.20021975321167113
38	2	0.19781602335584736
38	3	0.1966111216637718
38	4	0.1955060010480739
38	5	0.1937372317681439
38	6	0.19164362879673796
38	7	0.1910304276296266
38	8	0.19444466884259387
38	9	0.20393407705492642
38	10	0.22016209081048538
38	11	0.24188171402523798
38	12	0.2656919553548612
38	13	0.2867898473918998
38	14	0.30117108677007454
38	15	0.3076173162929355
38	16	0.3073764675575932
38	17	0.3023128575702402
38	18	0.2937124819503456
38	19	0.2827101976524515
38	20	0.2719672418306833
38	21	0.2667741061306228
38	22	0.2736098143910033
38	23	0.2971751078873117
38	24	0.33775087297465467
38	25	0.3884911583179751
38	26	0.43475661127608406
38	27	0.4616689921425311
38	28	0.4644637411981267
38	29	0.4463164275093666
38	30	0.4092166235227775
38	31	0.35535435603698157
38	32	0.3037395670872619
38	33	0.29494072912977376
38	34	0.3692999680712435
38	35	0.5421371880167831
38	36	0.7416569430541876
38	37	0.8882918621126267
38	38	1.0000000000000002
38	39	0.6337029472272464
38	40	0.040968560111096466
38	41	0.04004395064233422
38	42	0.03956320467116946
38	43	0.03932222433275435
38	44	0.039101200209614786
38	45	0.03874744635362878
38	46	0.038328725759347586
38	47	0.038206085525925325
38	48	0.038888933768518756
38	49	0.040786815410985285
38	50	0.04403241816209707
38	51	0.04837634280504759
38	52	0.05313839107097225
38	53	0.05735796947837997
38	54	0.06023421735401491
38	55	0.0615234632585871
38	56	0.06147529351151866
38	57	0.06046257151404802
38	58	0.05874249639006912
38	59	0.0565420395304903
38	60	0.05439344836613665
38	61	0.05335482122612457
38	62	0.05472196287820067
38	63	0.05943502157746235
38	64	0.06755017459493094
38	65	0.07769823166359502
38	66	0.08695132225521682
38	67	0.0923337984285062
38	68	0.09289274823962534
38	69	0.08926328550187332
38	70	0.08184332470455549
38	71	0.07107087120739632
38	72	0.06074791341745238
38	73	0.05898814582595477
38	74	0.07385999361424869
38	75	0.10842743760335669
38	76	0.1483313886108375
38	77	0.1776583724225254
38	78	0.2
38	79	0.1267405894454493
39	0	0.126037573575964
39	1	0.12467319170240591
39	2	0.12833085835089497
39	3	0.13616738324832672
39	4	0.1467071448879677
39	5	0.15773382732586103
39	6	0.16693642569897388
39	7	0.1730431833860555
39	8	0.17624864886134392
39	9	0.17751207230286187
39	10	0.17763548866872156
39	11	0.1768728776876103
39	12	0.17516864161238666
39	13	0.17288391587266844
39	14	0.17148521669877728
39	15	0.17336725939499031
39	16	0.18079525302830446
39	17	0.19478978395131308
39	18	0.2142869891537572
39	19	0.2356578474575512
39	20	0.25360714261097267
39	21	0.2640686577587238
39	22	0.2664621555312762
39	23	0.2626220596027134
39	24	0.25435995921980187
39	25	0.24279599041018757
39	26	0.23039384003725719
39	27	0.22361247972276854
39	28	0.23150707205297139
39	29	0.2605610512354542
39	30	0.30901593076398226
39	31	0.35971837699606635
39	32	0.3840962022883565
39	33	0.3689428290885491
39	34	0.3203778516298209
39	35	0.24523355947673428
39	36	0.1834621024523569
39	37	0.2546048808727698
39	38	0.6337029472272464
39	39	0.999999999999998
39	40	0.0252075147151928
39	41	0.024934638340481183
39	42	0.02566617167017899
39	43	0.027233476649665345
39	44	0.02934142897759355
39	45	0.03154676546517222
39	46	0.033387285139794776
39	47	0.034608636677211105
39	48	0.03524972977226879
39	49	0.03550241446057237
39	50	0.03552709773374432
39	51	0.03537457553752206
39	52	0.03503372832247733
39	53	0.03457678317453369
39	54	0.03429704333975545
39	55	0.03467345187899807
39	56	0.036159050605660895
39	57	0.038957956790262614
39	58	0.042857397830751445
39	59	0.047131569491510254
39	60	0.05072142852219454
39	61	0.052813731551744764
39	62	0.053292431106255256
39	63	0.052524411920542684
39	64	0.05087199184396036
39	65	0.04855919808203753
39	66	0.04607876800745144
39	67	0.04472249594455369
39	68	0.04630141441059428
39	69	0.05211221024709084
39	70	0.06180318615279645
39	71	0.07194367539921327
39	72	0.07681924045767129
39	73	0.07378856581770982
39	74	0.06407557032596421
39	75	0.04904671189534686
39	76	0.036692420490471354
39	77	0.05092097617455395
39	78	0.12674058944544925
39	79	0.19999999999999962
40	0	0.20000000000000012
40	1	0.19995358205821978
40	2	0.19941967745718045
40	3	0.19728787693391722
40	4	0.19195268785203365
40	5	0.1820363651595668
40	6	0.1675503512015918
40	7	0.15040594469176685
40	8	0.13343266822493877
40	9	0.11889816394656202
40	10	0.10785300144879771
40	11	0.10027449033171522
40	12	0.09544338696265132
40	13	0.09236167256764431
40	14	0.0902010803919695
40	15	0.0885408773572118
40	16	0.08719054003102214
40	17	0.08582250225084723
40	18	0.08376085726443885
40	19	0.08014310714599589
40	20	0.07454825313549736
40	21	0.06763319471196133
40	22	0.060895157613678516
40	23	0.05572612419647712
40	24	0.0527726710910889
40	25	0.051826843143325814
40	26	0.052043568823085015
40	27	0.05258279462943517
40	28	0.05319357768460715
40	29	0.05385759031062356
40	30	0.053893364649825776
40	31	0.051703433419209084
40	32	0.046632894232988414
40	33	0.04109720527357847
40	34	0.0382876070561445
40	35	0.03881271064740314
40	36	0.039557129541179945
40	37	0.03970589207188128
40	38	0.040968560111096466
40	39	0.0252075147151928
40	40	1.0000000000000004
40	41	0.9997679102910989
